1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.385059 cmdq_next <global>: [bind-key/0x7fc26f2104a0] (0), flags 0
1689791049.385067 cmdq_fire_command <global>: (920) bind-key -n MouseDown1Status { select-window -t = }
1689791049.385071 cmd_find_best_session: 0 sessions to try
1689791049.385074 cmd_find_current_client: no target, return 0x0
1689791049.385078 cmd_find_best_session: 0 sessions to try
1689791049.385081 cmd_find_current_client: no target, return 0x0
1689791049.385085 cmd_find_best_session: 0 sessions to try
1689791049.385089 cmd_find_best_session: 0 sessions to try
1689791049.385095 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1689791049.385099 cmd_find_best_session: 0 sessions to try
1689791049.385103 cmdq_next <global>: [bind-key/0x7fc26f210740] (0), flags 0
1689791049.385110 cmdq_fire_command <global>: (928) bind-key -n WheelDownStatus { next-window }
1689791049.385114 cmd_find_best_session: 0 sessions to try
1689791049.385118 cmd_find_current_client: no target, return 0x0
1689791049.385121 cmd_find_best_session: 0 sessions to try
1689791049.385125 cmd_find_current_client: no target, return 0x0
1689791049.385129 cmd_find_best_session: 0 sessions to try
1689791049.385132 cmd_find_best_session: 0 sessions to try
1689791049.385139 key_bindings_add: 0x10e0ed WheelDownStatus = next-window
1689791049.385142 cmd_find_best_session: 0 sessions to try
1689791049.385147 cmdq_next <global>: [bind-key/0x7fc26f210a60] (0), flags 0
1689791049.385154 cmdq_fire_command <global>: (936) bind-key -n WheelUpStatus { previous-window }
1689791049.385158 cmd_find_best_session: 0 sessions to try
1689791049.385161 cmd_find_current_client: no target, return 0x0
1689791049.385165 cmd_find_best_session: 0 sessions to try
1689791049.385169 cmd_find_current_client: no target, return 0x0
1689791049.385172 cmd_find_best_session: 0 sessions to try
1689791049.385176 cmd_find_best_session: 0 sessions to try
1689791049.385182 key_bindings_add: 0x10e0e7 WheelUpStatus = previous-window
1689791049.385186 cmd_find_best_session: 0 sessions to try
1689791049.385191 cmdq_next <global>: [bind-key/0x7fc26f210d20] (0), flags 0
1689791049.385228 cmdq_fire_command <global>: (944) bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1689791049.385238 cmd_find_best_session: 0 sessions to try
1689791049.385242 cmd_find_current_client: no target, return 0x0
1689791049.385245 cmd_find_best_session: 0 sessions to try
1689791049.385249 cmd_find_current_client: no target, return 0x0
1689791049.385253 cmd_find_best_session: 0 sessions to try
1689791049.385256 cmd_find_best_session: 0 sessions to try
1689791049.385291 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1689791049.385295 cmd_find_best_session: 0 sessions to try
1689791049.385300 cmdq_next <global>: [bind-key/0x7fc26f210bd0] (0), flags 0
1689791049.385351 cmdq_fire_command <global>: (980) bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1689791049.385356 cmd_find_best_session: 0 sessions to try
1689791049.385360 cmd_find_current_client: no target, return 0x0
1689791049.385363 cmd_find_best_session: 0 sessions to try
1689791049.385367 cmd_find_current_client: no target, return 0x0
1689791049.385371 cmd_find_best_session: 0 sessions to try
1689791049.385374 cmd_find_best_session: 0 sessions to try
1689791049.385422 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1689791049.385427 cmd_find_best_session: 0 sessions to try
1689791049.385432 cmdq_next <global>: [bind-key/0x7fc26f212540] (0), flags 0
1689791049.385527 cmdq_fire_command <global>: (1028) bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1689791049.385537 cmd_find_best_session: 0 sessions to try
1689791049.385542 cmd_find_current_client: no target, return 0x0
1689791049.385545 cmd_find_best_session: 0 sessions to try
1689791049.385549 cmd_find_current_client: no target, return 0x0
1689791049.385553 cmd_find_best_session: 0 sessions to try
1689791049.385556 cmd_find_best_session: 0 sessions to try
1689791049.385802 key_bindings_add: 0x10e01a MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1689791049.385822 cmd_find_best_session: 0 sessions to try
1689791049.385827 cmdq_next <global>: [bind-key/0x7fc26f211e50] (0), flags 0
1689791049.386042 cmdq_fire_command <global>: (1109) bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1689791049.386047 cmd_find_best_session: 0 sessions to try
1689791049.386065 cmd_find_current_client: no target, return 0x0
1689791049.386069 cmd_find_best_session: 0 sessions to try
1689791049.386098 cmd_find_current_client: no target, return 0x0
1689791049.386102 cmd_find_best_session: 0 sessions to try
1689791049.386106 cmd_find_best_session: 0 sessions to try
1689791049.386215 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1689791049.386229 cmd_find_best_session: 0 sessions to try
1689791049.386234 cmdq_next <global>: [bind-key/0x7fc26f212140] (0), flags 0
1689791049.386244 cmdq_fire_command <global>: (1181) bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1689791049.386248 cmd_find_best_session: 0 sessions to try
1689791049.386252 cmd_find_current_client: no target, return 0x0
1689791049.386256 cmd_find_best_session: 0 sessions to try
1689791049.386259 cmd_find_current_client: no target, return 0x0
1689791049.386263 cmd_find_best_session: 0 sessions to try
1689791049.386267 cmd_find_best_session: 0 sessions to try
1689791049.386274 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1689791049.386278 cmd_find_best_session: 0 sessions to try
1689791049.386283 cmdq_next <global>: [bind-key/0x7fc26f218030] (0), flags 0
1689791049.386292 cmdq_fire_command <global>: (1189) bind-key -T copy-mode C-a { send-keys -X start-of-line }
1689791049.386296 cmd_find_best_session: 0 sessions to try
1689791049.386300 cmd_find_current_client: no target, return 0x0
1689791049.386303 cmd_find_best_session: 0 sessions to try
1689791049.386307 cmd_find_current_client: no target, return 0x0
1689791049.386311 cmd_find_best_session: 0 sessions to try
1689791049.386314 cmd_find_best_session: 0 sessions to try
1689791049.386321 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1689791049.386325 cmd_find_best_session: 0 sessions to try
1689791049.386330 cmdq_next <global>: [bind-key/0x7fc26f210fc0] (0), flags 0
1689791049.386339 cmdq_fire_command <global>: (1197) bind-key -T copy-mode C-c { send-keys -X cancel }
1689791049.386345 cmd_find_best_session: 0 sessions to try
1689791049.386350 cmd_find_current_client: no target, return 0x0
1689791049.386353 cmd_find_best_session: 0 sessions to try
1689791049.386357 cmd_find_current_client: no target, return 0x0
1689791049.386361 cmd_find_best_session: 0 sessions to try
1689791049.386364 cmd_find_best_session: 0 sessions to try
1689791049.386370 key_bindings_add: 0x3 C-c = send-keys -X cancel
1689791049.386374 cmd_find_best_session: 0 sessions to try
1689791049.386379 cmdq_next <global>: [bind-key/0x7fc26f214170] (0), flags 0
1689791049.386388 cmdq_fire_command <global>: (1205) bind-key -T copy-mode C-e { send-keys -X end-of-line }
1689791049.386392 cmd_find_best_session: 0 sessions to try
1689791049.386396 cmd_find_current_client: no target, return 0x0
1689791049.386399 cmd_find_best_session: 0 sessions to try
1689791049.386403 cmd_find_current_client: no target, return 0x0
1689791049.386406 cmd_find_best_session: 0 sessions to try
1689791049.386410 cmd_find_best_session: 0 sessions to try
1689791049.386418 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1689791049.386423 cmd_find_best_session: 0 sessions to try
1689791049.386428 cmdq_next <global>: [bind-key/0x7fc26f214510] (0), flags 0
1689791049.386437 cmdq_fire_command <global>: (1213) bind-key -T copy-mode C-f { send-keys -X cursor-right }
1689791049.386441 cmd_find_best_session: 0 sessions to try
1689791049.386445 cmd_find_current_client: no target, return 0x0
1689791049.386449 cmd_find_best_session: 0 sessions to try
1689791049.386452 cmd_find_current_client: no target, return 0x0
1689791049.386456 cmd_find_best_session: 0 sessions to try
1689791049.386466 cmd_find_best_session: 0 sessions to try
1689791049.386473 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1689791049.386477 cmd_find_best_session: 0 sessions to try
1689791049.386501 cmdq_next <global>: [bind-key/0x7fc26f214900] (0), flags 0
1689791049.386510 cmdq_fire_command <global>: (1221) bind-key -T copy-mode C-b { send-keys -X cursor-left }
1689791049.386531 cmd_find_best_session: 0 sessions to try
1689791049.386534 cmd_find_current_client: no target, return 0x0
1689791049.386538 cmd_find_best_session: 0 sessions to try
1689791049.386542 cmd_find_current_client: no target, return 0x0
1689791049.386545 cmd_find_best_session: 0 sessions to try
1689791049.386549 cmd_find_best_session: 0 sessions to try
1689791049.386555 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1689791049.386559 cmd_find_best_session: 0 sessions to try
1689791049.386564 cmdq_next <global>: [bind-key/0x7fc26f213e70] (0), flags 0
1689791049.386593 cmdq_fire_command <global>: (1229) bind-key -T copy-mode C-g { send-keys -X clear-selection }
1689791049.386597 cmd_find_best_session: 0 sessions to try
1689791049.386601 cmd_find_current_client: no target, return 0x0
1689791049.386605 cmd_find_best_session: 0 sessions to try
1689791049.386628 cmd_find_current_client: no target, return 0x0
1689791049.386632 cmd_find_best_session: 0 sessions to try
1689791049.386636 cmd_find_best_session: 0 sessions to try
1689791049.386643 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1689791049.386661 cmd_find_best_session: 0 sessions to try
1689791049.386666 cmdq_next <global>: [bind-key/0x7fc26f218490] (0), flags 0
1689791049.386699 cmdq_fire_command <global>: (1237) bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1689791049.386725 cmd_find_best_session: 0 sessions to try
1689791049.386729 cmd_find_current_client: no target, return 0x0
1689791049.386733 cmd_find_best_session: 0 sessions to try
1689791049.386737 cmd_find_current_client: no target, return 0x0
1689791049.386756 cmd_find_best_session: 0 sessions to try
1689791049.386760 cmd_find_best_session: 0 sessions to try
1689791049.386780 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1689791049.386784 cmd_find_best_session: 0 sessions to try
1689791049.386809 cmdq_next <global>: [bind-key/0x7fc26f218970] (0), flags 0
1689791049.386838 cmdq_fire_command <global>: (1245) bind-key -T copy-mode C-n { send-keys -X cursor-down }
1689791049.386842 cmd_find_best_session: 0 sessions to try
1689791049.386870 cmd_find_current_client: no target, return 0x0
1689791049.386874 cmd_find_best_session: 0 sessions to try
1689791049.386892 cmd_find_current_client: no target, return 0x0
1689791049.386896 cmd_find_best_session: 0 sessions to try
1689791049.386914 cmd_find_best_session: 0 sessions to try
1689791049.386920 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1689791049.386941 cmd_find_best_session: 0 sessions to try
1689791049.386946 cmdq_next <global>: [bind-key/0x7fc26f218ca0] (0), flags 0
1689791049.386954 cmdq_fire_command <global>: (1253) bind-key -T copy-mode C-p { send-keys -X cursor-up }
1689791049.386958 cmd_find_best_session: 0 sessions to try
1689791049.386962 cmd_find_current_client: no target, return 0x0
1689791049.386965 cmd_find_best_session: 0 sessions to try
1689791049.386969 cmd_find_current_client: no target, return 0x0
1689791049.386972 cmd_find_best_session: 0 sessions to try
1689791049.386976 cmd_find_best_session: 0 sessions to try
1689791049.386982 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1689791049.386986 cmd_find_best_session: 0 sessions to try
1689791049.386991 cmdq_next <global>: [bind-key/0x7fc26f2191a0] (0), flags 0
1689791049.387008 cmdq_fire_command <global>: (1261) bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1689791049.387012 cmd_find_best_session: 0 sessions to try
1689791049.387015 cmd_find_current_client: no target, return 0x0
1689791049.387019 cmd_find_best_session: 0 sessions to try
1689791049.387029 cmd_find_current_client: no target, return 0x0
1689791049.387033 cmd_find_best_session: 0 sessions to try
1689791049.387036 cmd_find_best_session: 0 sessions to try
1689791049.387070 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1689791049.387094 cmd_find_best_session: 0 sessions to try
1689791049.387099 cmdq_next <global>: [bind-key/0x7fc26f219960] (0), flags 0
1689791049.387115 cmdq_fire_command <global>: (1273) bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1689791049.387119 cmd_find_best_session: 0 sessions to try
1689791049.387123 cmd_find_current_client: no target, return 0x0
1689791049.387141 cmd_find_best_session: 0 sessions to try
1689791049.387145 cmd_find_current_client: no target, return 0x0
1689791049.387171 cmd_find_best_session: 0 sessions to try
1689791049.387175 cmd_find_best_session: 0 sessions to try
1689791049.387188 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1689791049.387206 cmd_find_best_session: 0 sessions to try
1689791049.387211 cmdq_next <global>: [bind-key/0x7fc26f219e30] (0), flags 0
1689791049.387243 cmdq_fire_command <global>: (1285) bind-key -T copy-mode C-v { send-keys -X page-down }
1689791049.387261 cmd_find_best_session: 0 sessions to try
1689791049.387265 cmd_find_current_client: no target, return 0x0
1689791049.387283 cmd_find_best_session: 0 sessions to try
1689791049.387286 cmd_find_current_client: no target, return 0x0
1689791049.387310 cmd_find_best_session: 0 sessions to try
1689791049.387313 cmd_find_best_session: 0 sessions to try
1689791049.387341 key_bindings_add: 0x16 C-v = send-keys -X page-down
1689791049.387345 cmd_find_best_session: 0 sessions to try
1689791049.387364 cmdq_next <global>: [bind-key/0x7fc26f21a230] (0), flags 0
1689791049.387390 cmdq_fire_command <global>: (1293) bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1689791049.387394 cmd_find_best_session: 0 sessions to try
1689791049.387397 cmd_find_current_client: no target, return 0x0
1689791049.387401 cmd_find_best_session: 0 sessions to try
1689791049.387405 cmd_find_current_client: no target, return 0x0
1689791049.387408 cmd_find_best_session: 0 sessions to try
1689791049.387412 cmd_find_best_session: 0 sessions to try
1689791049.387418 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1689791049.387422 cmd_find_best_session: 0 sessions to try
1689791049.387427 cmdq_next <global>: [bind-key/0x7fc26f21a530] (0), flags 0
1689791049.387436 cmdq_fire_command <global>: (1301) bind-key -T copy-mode Escape { send-keys -X cancel }
1689791049.387440 cmd_find_best_session: 0 sessions to try
1689791049.387443 cmd_find_current_client: no target, return 0x0
1689791049.387447 cmd_find_best_session: 0 sessions to try
1689791049.387451 cmd_find_current_client: no target, return 0x0
1689791049.387454 cmd_find_best_session: 0 sessions to try
1689791049.387458 cmd_find_best_session: 0 sessions to try
1689791049.387464 key_bindings_add: 0x1b Escape = send-keys -X cancel
1689791049.387468 cmd_find_best_session: 0 sessions to try
1689791049.387473 cmdq_next <global>: [bind-key/0x7fc26f21a980] (0), flags 0
1689791049.387481 cmdq_fire_command <global>: (1309) bind-key -T copy-mode Space { send-keys -X page-down }
1689791049.387485 cmd_find_best_session: 0 sessions to try
1689791049.387489 cmd_find_current_client: no target, return 0x0
1689791049.387493 cmd_find_best_session: 0 sessions to try
1689791049.387496 cmd_find_current_client: no target, return 0x0
1689791049.387500 cmd_find_best_session: 0 sessions to try
1689791049.387503 cmd_find_best_session: 0 sessions to try
1689791049.387509 key_bindings_add: 0x20 Space = send-keys -X page-down
1689791049.387513 cmd_find_best_session: 0 sessions to try
1689791049.387518 cmdq_next <global>: [bind-key/0x7fc26f21ac10] (0), flags 0
1689791049.387532 cmdq_fire_command <global>: (1317) bind-key -T copy-mode , { send-keys -X jump-reverse }
1689791049.387536 cmd_find_best_session: 0 sessions to try
1689791049.387540 cmd_find_current_client: no target, return 0x0
1689791049.387544 cmd_find_best_session: 0 sessions to try
1689791049.387547 cmd_find_current_client: no target, return 0x0
1689791049.387551 cmd_find_best_session: 0 sessions to try
1689791049.387555 cmd_find_best_session: 0 sessions to try
1689791049.387561 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1689791049.387565 cmd_find_best_session: 0 sessions to try
1689791049.387570 cmdq_next <global>: [bind-key/0x7fc26f21b280] (0), flags 0
1689791049.387578 cmdq_fire_command <global>: (1325) bind-key -T copy-mode \\; { send-keys -X jump-again }
1689791049.387582 cmd_find_best_session: 0 sessions to try
1689791049.387585 cmd_find_current_client: no target, return 0x0
1689791049.387589 cmd_find_best_session: 0 sessions to try
1689791049.387593 cmd_find_current_client: no target, return 0x0
1689791049.387596 cmd_find_best_session: 0 sessions to try
1689791049.387600 cmd_find_best_session: 0 sessions to try
1689791049.387606 key_bindings_add: 0x3b ; = send-keys -X jump-again
1689791049.387610 cmd_find_best_session: 0 sessions to try
1689791049.387615 cmdq_next <global>: [bind-key/0x7fc26f21ba70] (0), flags 0
1689791049.387628 cmdq_fire_command <global>: (1333) bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1689791049.387632 cmd_find_best_session: 0 sessions to try
1689791049.387635 cmd_find_current_client: no target, return 0x0
1689791049.387639 cmd_find_best_session: 0 sessions to try
1689791049.387643 cmd_find_current_client: no target, return 0x0
1689791049.387646 cmd_find_best_session: 0 sessions to try
1689791049.387650 cmd_find_best_session: 0 sessions to try
1689791049.387660 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1689791049.387664 cmd_find_best_session: 0 sessions to try
1689791049.387669 cmdq_next <global>: [bind-key/0x7fc26f21bd50] (0), flags 0
1689791049.387677 cmdq_fire_command <global>: (1345) bind-key -T copy-mode N { send-keys -X search-reverse }
1689791049.387681 cmd_find_best_session: 0 sessions to try
1689791049.387685 cmd_find_current_client: no target, return 0x0
1689791049.387688 cmd_find_best_session: 0 sessions to try
1689791049.387692 cmd_find_current_client: no target, return 0x0
1689791049.387696 cmd_find_best_session: 0 sessions to try
1689791049.387699 cmd_find_best_session: 0 sessions to try
1689791049.387705 key_bindings_add: 0x4e N = send-keys -X search-reverse
1689791049.387709 cmd_find_best_session: 0 sessions to try
1689791049.387714 cmdq_next <global>: [bind-key/0x7fc26f21c150] (0), flags 0
1689791049.387723 cmdq_fire_command <global>: (1353) bind-key -T copy-mode P { send-keys -X toggle-position }
1689791049.387727 cmd_find_best_session: 0 sessions to try
1689791049.387730 cmd_find_current_client: no target, return 0x0
1689791049.387734 cmd_find_best_session: 0 sessions to try
1689791049.387737 cmd_find_current_client: no target, return 0x0
1689791049.387741 cmd_find_best_session: 0 sessions to try
1689791049.387745 cmd_find_best_session: 0 sessions to try
1689791049.387751 key_bindings_add: 0x50 P = send-keys -X toggle-position
1689791049.387755 cmd_find_best_session: 0 sessions to try
1689791049.387759 cmdq_next <global>: [bind-key/0x7fc26f21c650] (0), flags 0
1689791049.387768 cmdq_fire_command <global>: (1361) bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1689791049.387772 cmd_find_best_session: 0 sessions to try
1689791049.387776 cmd_find_current_client: no target, return 0x0
1689791049.387779 cmd_find_best_session: 0 sessions to try
1689791049.387783 cmd_find_current_client: no target, return 0x0
1689791049.387786 cmd_find_best_session: 0 sessions to try
1689791049.387790 cmd_find_best_session: 0 sessions to try
1689791049.387796 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1689791049.387805 cmd_find_best_session: 0 sessions to try
1689791049.387811 cmdq_next <global>: [bind-key/0x7fc26f21c940] (0), flags 0
1689791049.387823 cmdq_fire_command <global>: (1369) bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1689791049.387827 cmd_find_best_session: 0 sessions to try
1689791049.387831 cmd_find_current_client: no target, return 0x0
1689791049.387834 cmd_find_best_session: 0 sessions to try
1689791049.387838 cmd_find_current_client: no target, return 0x0
1689791049.387842 cmd_find_best_session: 0 sessions to try
1689791049.387845 cmd_find_best_session: 0 sessions to try
1689791049.387855 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1689791049.387859 cmd_find_best_session: 0 sessions to try
1689791049.387864 cmdq_next <global>: [bind-key/0x7fc26f21d080] (0), flags 0
1689791049.387872 cmdq_fire_command <global>: (1381) bind-key -T copy-mode X { send-keys -X set-mark }
1689791049.387876 cmd_find_best_session: 0 sessions to try
1689791049.387880 cmd_find_current_client: no target, return 0x0
1689791049.387883 cmd_find_best_session: 0 sessions to try
1689791049.387887 cmd_find_current_client: no target, return 0x0
